,titulo,preco,quartos,suites,banheiros,vagas,privativos,link,lat,long,numero_rua,bairro,cidade,piscina,gas_central,elevador,salao,academia
247,Apartamento 2 Quartos Vila Operária 74m²,600527.0,2,0,3,1,74,https://maximoveis.com.br/imovel/12917/apartamento-2-quartos-urban-side-vila-operaria-itajai/,-26.914269,-48.67051739999999,"Avenida José Eugênio Muller, 1279",Vila Operária,Itajaí/SC,1,0,1,1,0
248,Apartamento 2 Quartos São João 71m²,573921.75,2,1,2,1,71,https://maximoveis.com.br/imovel/11176/apartamento-2-quartos-garden-club-sao-joao-itajai/,-26.9011733,-48.6739564,"Rua João Ladislau Tabalipa, 455",São João,Itajaí/SC,1,1,1,1,1
249,Apartamento 2 Quartos Praia Brava 64m²,920000.0,2,1,2,1,64,https://maximoveis.com.br/imovel/7985/apartamento-2-quartos-brava-hill-residence-praia-brava-itajai/,-26.948424,-48.643097,"Rua Braúlio Werner, 193",Praia Brava,Itajaí/SC,1,0,1,1,1
252,Apartamento 2 Quartos São João 71m²,550008.0,2,1,2,1,71,https://maximoveis.com.br/imovel/11173/apartamento-2-quartos-garden-club-sao-joao-itajai/,-26.9011733,-48.6739564,"Rua João Ladislau Tabalipa, 455",São João,Itajaí/SC,1,1,1,1,1
253,Apartamento 2 Quartos Fazenda 112m²,1122811.77,2,1,2,2,112,https://maximoveis.com.br/imovel/10705/apartamento-2-quartos-le-havre-residence-fazenda-itajai/,-26.9200722,-48.65487090000001,"Rua Gregório Chaves, 29",Fazenda,Itajaí/SC,1,1,1,1,1
254,Apartamento 3 Quartos Centro 155m²,2783000.0,3,3,4,3,155,https://maximoveis.com.br/imovel/8829/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,-26.9098664,-48.6548531,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
255,Apartamento 2 Quartos Centro 80m²,745000.0,2,2,3,2,80,https://maximoveis.com.br/imovel/12426/apartamento-2-quartos-lottus-residence-centro-itajai/,-26.906686,-48.6675619,"Rua Pereira Neto, 189",Centro,Itajaí/SC,1,0,1,1,1
256,Apartamento 2 Quartos Vila Operária 168m²,870000.0,2,1,2,2,168,https://maximoveis.com.br/imovel/12643/apartamento-2-quartos-villa-vitta-vila-operaria-itajai/,-26.9121033,-48.6710267,"Rua Carlos Seara, 689",Vila Operária,Itajaí/SC,0,0,1,1,1
257,Apartamento 2 Quartos Itaipava 44m²,210000.0,2,0,1,1,44,https://maximoveis.com.br/imovel/12703/apartamento-2-quartos-luna-bella-itaipava-itajai/,-26.9434091,-48.7474332,"Rua Maria De Souza Gonçalves, 38",Itaipava,Itajaí/SC,1,0,0,1,0
258,Apartamento 2 Quartos Centro 77m²,800000.0,2,1,2,2,77,https://maximoveis.com.br/imovel/10056/apartamento-2-quartos-monte-solaro-centro-itajai/,-26.9159496,-48.6592326,"Rua Uruguai, 716",Centro,Itajaí/SC,1,0,1,1,1
259,Apartamento 3 Quartos Praia Brava 115m²,2690000.0,3,1,3,2,115,https://maximoveis.com.br/imovel/12653/apartamento-3-quartos-porto-madeiro-praia-brava-itajai/,-26.958931,-48.6309,"Rua Otacílio Da Silva Costa, 198",Praia Brava,Itajaí/SC,1,0,1,1,1
260,Apartamento 3 Quartos Fazenda 107m²,1058600.0,3,1,2,2,107,https://maximoveis.com.br/imovel/9710/apartamento-3-quartos-residencial-paradiso-del-mare-fazenda-itajai/,-26.9241745,-48.6485413,"Rua Galdino Gerônimo Vieira, 132",Fazenda,Itajaí/SC,1,0,0,1,1
261,Apartamento 3 Quartos Praia Brava 90m²,2000000.0,3,1,2,2,90,https://maximoveis.com.br/imovel/12636/apartamento-3-quartos-brava-22-praia-brava-itajai/,-26.9571321,-48.6314368,"Rua Miguel Francisco Borges, 22",Praia Brava,Itajaí/SC,0,0,1,1,0
262,Apartamento 3 Quartos Dom Bosco 79m²,723482.16,3,1,2,2,79,https://maximoveis.com.br/imovel/8994/apartamento-3-quartos-mabrem-san-marino-dom-bosco-itajai/,-26.9169583,-48.67202690000001,"Rua Ulisses Machado Dutra, 78",Dom Bosco,Itajaí/SC,1,0,1,1,1
263,Apartamento 3 Quartos Centro 167m²,2200000.0,3,3,5,3,167,https://maximoveis.com.br/imovel/7534/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,-26.9098664,-48.6548531,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
265,Apartamento 2 Quartos Vila Operária 74m²,595440.0,2,1,2,1,74,https://maximoveis.com.br/imovel/12862/apartamento-2-quartos-duque-3751-vila-operaria-itajai/,-26.9107435,-48.6730925,"Rua Duque De Caxias, 375",Vila Operária,Itajaí/SC,1,0,1,1,1
266,Apartamento 2 Quartos Fazenda 90m²,919639.46,2,2,3,2,90,https://maximoveis.com.br/imovel/10704/apartamento-2-quartos-le-havre-residence-fazenda-itajai/,-26.9200722,-48.65487090000001,"Rua Gregório Chaves, 29",Fazenda,Itajaí/SC,1,1,1,1,1
268,Apartamento 2 Quartos Centro 70m²,650000.0,2,1,2,1,70,https://maximoveis.com.br/imovel/12432/apartamento-2-quartos-fontana-della-barcaccia-centro-itajai/,-26.9124355,-48.6650917,"Rua Franklin Máximo Pereira, 274",Centro,Itajaí/SC,1,0,1,1,1
269,Apartamento 3 Quartos Vila Operária 96m²,550000.0,3,1,2,1,96,https://maximoveis.com.br/imovel/12121/apartamento-3-quartos-edificio-residencial-fernanda-e-daniel-vila-operaria-itajai/,-26.9119723,-48.6713517,"Rua Carlos Seara, 650",Vila Operária,Itajaí/SC,1,0,1,1,0
270,Apartamento 2 Quartos Praia Brava 96m²,3000000.0,2,2,3,1,96,https://maximoveis.com.br/imovel/10472/apartamento-2-quartos-brava-arts-praia-brava-itajai/,-26.9510496,-48.6309428,"Rua Delfim Mário Pádua Peixoto, 1128",Praia Brava,Itajaí/SC,1,0,1,1,1
271,Apartamento 3 Quartos Praia Brava 167m²,2679200.0,3,3,4,2,167,https://maximoveis.com.br/imovel/10691/apartamento-3-quartos-residencial-dusseldorf-praia-brava-itajai/,-26.9529509,-48.634561,"Rua Conselheiro Júlio Kumm, 563",Praia Brava,Itajaí/SC,1,0,1,1,0
272,Apartamento 3 Quartos Praia Brava 169m²,2713440.0,3,3,4,2,169,https://maximoveis.com.br/imovel/10690/apartamento-3-quartos-residencial-dusseldorf-praia-brava-itajai/,-26.9529509,-48.634561,"Rua Conselheiro Júlio Kumm, 563",Praia Brava,Itajaí/SC,1,0,1,1,0
273,Apartamento 2 Quartos Fazenda 73m²,789100.0,2,1,2,2,73,https://maximoveis.com.br/imovel/9709/apartamento-2-quartos-residencial-paradiso-del-mare-fazenda-itajai/,-26.9241745,-48.6485413,"Rua Galdino Gerônimo Vieira, 132",Fazenda,Itajaí/SC,1,0,0,1,1
274,Apartamento 2 Quartos Centro 71m²,816000.0,2,2,3,2,71,https://maximoveis.com.br/imovel/10497/apartamento-2-quartos-maiori-centro-itajai/,-26.9147098,-48.6655161,"Rua Juvenal Garcia, 400",Centro,Itajaí/SC,1,1,1,1,1
281,Apartamento 3 Quartos Fazenda 120m²,1350000.0,3,1,3,2,120,https://maximoveis.com.br/imovel/11466/apartamento-3-quartos-areia-branca-fazenda-itajai/,-26.9164732,-48.6542562,"Rua Camboriú, 1012",Fazenda,Itajaí/SC,1,0,1,1,1
283,Apartamento 1 Quarto Praia Brava 63m²,780000.0,1,0,1,1,63,https://maximoveis.com.br/imovel/12550/apartamento-1-quarto-brava-blue-praia-brava-itajai/,-26.9544489,-48.6389793,"Rua Valdir Martins, 26",Praia Brava,Itajaí/SC,0,0,0,1,0
285,Apartamento 2 Quartos Fazenda 73m²,850000.0,2,2,3,1,73,https://maximoveis.com.br/imovel/12854/apartamento-2-quartos-lago-moraine-fazenda-itajai/,-26.9252796,-48.6492404,"Rua João Wollinger, 91",Fazenda,Itajaí/SC,1,0,1,1,1
286,Apartamento 2 Quartos Fazenda 65m²,850000.0,2,1,2,2,65,https://maximoveis.com.br/imovel/12632/apartamento-2-quartos-plaza-firenze-fazenda-itajai/,-26.9192172,-48.6523209,"Rua Telêmaco Pereira Liberato, 100",Fazenda,Itajaí/SC,1,0,1,0,1
288,Apartamento 3 Quartos Fazenda 168m²,3310000.0,3,3,5,3,168,https://maximoveis.com.br/imovel/10855/apartamento-3-quartos-skyline-fazenda-itajai/,-26.9291822,-48.6479907,"Rua Jorge Tzachel, 442",Fazenda,Itajaí/SC,1,0,1,1,1
290,Apartamento 3 Quartos Praia Brava 125m²,2450000.0,3,3,4,2,125,https://maximoveis.com.br/imovel/10689/apartamento-3-quartos-residencial-dusseldorf-praia-brava-itajai/,-26.9529509,-48.634561,"Rua Conselheiro Júlio Kumm, 563",Praia Brava,Itajaí/SC,1,0,1,1,0
291,Apartamento 1 Quarto Vila Operária 40m²,516000.0,1,0,1,1,40,https://maximoveis.com.br/imovel/10325/apartamento-1-quarto-atmos-sky-vila-operaria-itajai/,-26.912963,-48.6713888,"Rua Carlos Seara, 746",Vila Operária,Itajaí/SC,1,0,1,1,1
293,Apartamento 2 Quartos São João 71m²,524703.05,2,1,2,1,71,https://maximoveis.com.br/imovel/10047/apartamento-2-quartos-jardins-de-burle-marx-sao-joao-itajai/,-26.9021362,-48.6844871,"Rua José Pereira Liberato, 1320",São João,Itajaí/SC,1,0,1,1,1
294,Apartamento 2 Quartos Praia Brava 61m²,870000.0,2,1,2,2,61,https://maximoveis.com.br/imovel/12596/apartamento-2-quartos-north-brava-praia-brava-itajai/,-26.9555314,-48.6437829,"Rua Suécia, 421",Praia Brava,Itajaí/SC,1,0,1,1,1
296,Apartamento 3 Quartos Centro 104m²,1052000.0,3,1,3,2,104,https://maximoveis.com.br/imovel/10071/apartamento-3-quartos-monte-solaro-centro-itajai/,-26.9159496,-48.6592326,"Rua Uruguai, 716",Centro,Itajaí/SC,1,0,1,1,1
297,Apartamento 3 Quartos Fazenda 122m²,1047882.41,3,3,4,2,122,https://maximoveis.com.br/imovel/12482/apartamento-3-quartos-provincia-di-salerno-fazenda-itajai/,-26.9320161,-48.6457998,"Rua José Correia, 199",Fazenda,Itajaí/SC,1,0,1,0,1
301,Apartamento 2 Quartos Praia Brava 65m²,850000.0,2,1,2,1,65,https://maximoveis.com.br/imovel/12107/apartamento-2-quartos-privilege-residence-praia-brava-itajai/,-26.9549503,-48.6432367,"Rua Suécia, 286",Praia Brava,Itajaí/SC,1,0,1,1,1
305,Apartamento 2 Quartos Itaipava 44m²,220000.0,2,0,1,1,44,https://maximoveis.com.br/imovel/12710/apartamento-2-quartos-luna-bella-itaipava-itajai/,-26.9434091,-48.7474332,"Rua Maria De Souza Gonçalves, 38",Itaipava,Itajaí/SC,1,0,0,1,0
306,Apartamento 3 Quartos Praia Brava 126m²,2900000.0,3,3,4,2,126,https://maximoveis.com.br/imovel/11945/apartamento-3-quartos-riva-praia-brava-itajai/,-26.9540923,-48.63145220000001,"Rua Delfim Mário Pádua Peixoto, 1540",Praia Brava,Itajaí/SC,1,1,1,1,1
309,Apartamento 2 Quartos Fazenda 86m²,1052982.98,2,2,3,1,86,https://maximoveis.com.br/imovel/12767/apartamento-2-quartos-fazenda-garden-fazenda-itajai/,-26.9200291,-48.6532217,"Avenida Sete De Setembro, 1657",Fazenda,Itajaí/SC,1,0,1,1,1
311,Apartamento 4 Quartos Centro 255m²,2450000.0,4,3,4,2,255,https://maximoveis.com.br/imovel/4244/apartamento-4-quartos-delta-um-centro-itajai/,-26.9082542,-48.655151899999964,"Rua Lauro Muller, 360",Centro,Itajaí/SC,0,0,0,0,0
314,Apartamento 1 Quarto Praia Brava 69m²,800000.0,1,1,1,2,69,https://maximoveis.com.br/imovel/1679/apartamento-1-quarto-maxhaus-praia-brava-praia-brava-itajai/,-26.9398695,-48.6415507,"Rodovia Osvaldo Reis, 2000",Praia Brava,Itajaí/SC,1,0,1,1,1
315,Apartamento 2 Quartos Centro 76m²,720000.0,2,2,3,1,76,https://maximoveis.com.br/imovel/10498/apartamento-2-quartos-maiori-centro-itajai/,-26.9147098,-48.6655161,"Rua Juvenal Garcia, 400",Centro,Itajaí/SC,1,1,1,1,1
316,Apartamento 3 Quartos Fazendinha 162m²,2642358.97,3,3,4,2,162,https://maximoveis.com.br/imovel/10759/apartamento-3-quartos-artefacto-towers-fazendinha-itajai/,-26.9530755,-48.6405651,"Avenida Osvaldo Reis, 3334",Fazendinha,Itajaí/SC,1,0,1,1,1
317,Apartamento 2 Quartos Dom Bosco 73m²,575000.0,2,2,3,1,73,https://maximoveis.com.br/imovel/10776/apartamento-2-quartos-lago-di-lucerna-dom-bosco-itajai/,-26.9199902,-48.6809755,"Rua Esperidião Graciliano Da Silva, 298",Dom Bosco,Itajaí/SC,1,0,1,1,1
319,Apartamento 3 Quartos Praia Brava 163m²,3300000.0,3,3,4,3,163,https://maximoveis.com.br/imovel/9390/apartamento-3-quartos-riva-praia-brava-itajai/,-26.9540923,-48.63145220000001,"Rua Delfim Mário Pádua Peixoto, 1540",Praia Brava,Itajaí/SC,1,1,1,1,1
320,Apartamento 2 Quartos Itaipava 44m²,210000.0,2,0,1,1,44,https://maximoveis.com.br/imovel/12706/apartamento-2-quartos-luna-bella-itaipava-itajai/,-26.9434091,-48.7474332,"Rua Maria De Souza Gonçalves, 38",Itaipava,Itajaí/SC,1,0,0,1,0
322,Apartamento 3 Quartos Centro 155m²,2919000.0,3,3,4,3,155,https://maximoveis.com.br/imovel/8835/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,-26.9098664,-48.6548531,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
323,Apartamento 3 Quartos Centro 155m²,2738000.0,3,3,4,3,155,https://maximoveis.com.br/imovel/8830/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,-26.9098664,-48.6548531,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
324,Apartamento 2 Quartos Vila Operária 146m²,706433.0,2,0,3,1,146,https://maximoveis.com.br/imovel/12915/apartamento-2-quartos-urban-side-vila-operaria-itajai/,-26.914269,-48.67051739999999,"Avenida José Eugênio Muller, 1279",Vila Operária,Itajaí/SC,1,0,1,1,0
327,Apartamento 2 Quartos Itaipava 44m²,220000.0,2,0,1,1,44,https://maximoveis.com.br/imovel/12691/apartamento-2-quartos-luna-bella-itaipava-itajai/,-26.9434091,-48.7474332,"Rua Maria De Souza Gonçalves, 38",Itaipava,Itajaí/SC,1,0,0,1,0
328,Apartamento 3 Quartos Vila Operária 96m²,600000.0,3,1,1,1,96,https://maximoveis.com.br/imovel/4179/apartamento-3-quartos-edificio-residencial-fernanda-e-daniel-vila-operaria-itajai/,-26.9119798,-48.67134179999999,"Rua Carlos Seara, 650",Vila Operária,Itajaí/SC,1,0,1,1,0
329,Apartamento 3 Quartos Fazenda 142m²,2027760.0,3,3,4,2,142,https://maximoveis.com.br/imovel/12769/apartamento-3-quartos-fazenda-garden-fazenda-itajai/,-26.9200291,-48.6532217,"Avenida Sete De Setembro, 1657",Fazenda,Itajaí/SC,1,0,1,1,1
332,Apartamento 3 Quartos Vila Operária 117m²,975734.95,3,3,3,2,117,https://maximoveis.com.br/imovel/12480/apartamento-3-quartos-genesis-residence-vila-operaria-itajai/,-26.9127838,-48.67177119999999,"Rua Carlos Seara, 713",Vila Operária,Itajaí/SC,0,0,1,1,1
334,Apartamento 2 Quartos Praia Brava 56m²,748000.0,2,1,2,2,56,https://maximoveis.com.br/imovel/10717/apartamento-2-quartos-soul-brava-praia-brava-itajai/,-26.95522,-48.644251,"Rua Suécia, 371",Praia Brava,Itajaí/SC,1,1,1,1,1
335,Apartamento 3 Quartos Centro 155m²,2900000.0,3,3,4,3,155,https://maximoveis.com.br/imovel/7884/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,,,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
336,Apartamento 2 Quartos Fazenda 65m²,649292.08,2,1,2,1,65,https://maximoveis.com.br/imovel/12729/apartamento-2-quartos-luminares-residence-fazenda-itajai/,-26.9273027,-48.6546086,"Rua Manoel Bernardo Da Silva, 345",Fazenda,Itajaí/SC,1,0,1,1,1
337,Apartamento 3 Quartos Praia Brava 120m²,1750000.0,3,3,4,2,120,https://maximoveis.com.br/imovel/12428/apartamento-3-quartos-torres-da-brava-praia-brava-itajai/,-26.9441085,-48.6387303,"Avenida Rua Luci Canziani, 200",Praia Brava,Itajaí/SC,1,1,1,1,1
338,Apartamento 2 Quartos Praia Brava 77m²,972146.77,2,1,2,1,77,https://maximoveis.com.br/imovel/12476/apartamento-2-quartos-brava-park-residence-praia-brava-itajai/,-26.9441396,-48.64138639999999,"Rua Laura Dos Santos Laurindo, 101",Praia Brava,Itajaí/SC,1,0,1,1,1
340,Apartamento 3 Quartos Fazenda 91m²,949620.41,3,1,3,2,91,https://maximoveis.com.br/imovel/12731/apartamento-3-quartos-luminares-residence-fazenda-itajai/,-26.9273027,-48.6546086,"Rua Manoel Bernardo Da Silva, 345",Fazenda,Itajaí/SC,1,0,1,1,1
342,Apartamento 3 Quartos Praia Brava 125m²,2350000.0,3,3,4,2,125,https://maximoveis.com.br/imovel/10688/apartamento-3-quartos-residencial-dusseldorf-praia-brava-itajai/,-26.9529509,-48.634561,"Rua Conselheiro Júlio Kumm, 563",Praia Brava,Itajaí/SC,1,0,1,1,0
343,Apartamento 2 Quartos Praia Brava 75m²,1200000.0,2,2,3,1,75,https://maximoveis.com.br/imovel/12328/apartamento-2-quartos-torres-da-brava-praia-brava-itajai/,-26.9441106,-48.6387048,"Avenida Rua Luci Canziani, 200",Praia Brava,Itajaí/SC,1,1,1,1,1
346,Apartamento 1 Quarto Balneário Santa Clara 54m²,712000.0,1,0,1,1,54,https://maximoveis.com.br/imovel/11308/apartamento-1-quarto-manu-bay-balneario-santa-clara-itajai/,-26.9541917,-48.64219689999999,"Rua Aririba, 163",Balneário Santa Clara,Itajaí/SC,1,1,1,1,1
347,Apartamento 2 Quartos São João 71m²,561965.05,2,1,2,1,71,https://maximoveis.com.br/imovel/11175/apartamento-2-quartos-garden-club-sao-joao-itajai/,-26.9011733,-48.6739564,"Rua João Ladislau Tabalipa, 455",São João,Itajaí/SC,1,1,1,1,1
348,Apartamento 2 Quartos Fazenda 74m²,728038.3,2,2,3,1,74,https://maximoveis.com.br/imovel/12730/apartamento-2-quartos-luminares-residence-fazenda-itajai/,-26.9273027,-48.6546086,"Rua Manoel Bernardo Da Silva, 345",Fazenda,Itajaí/SC,1,0,1,1,1
349,Apartamento 2 Quartos Centro 86m²,1100000.0,2,2,3,1,86,https://maximoveis.com.br/imovel/12762/apartamento-2-quartos-space-soul-centro-itajai/,-26.9038511,-48.6587437,"Rua Samuel Heusi, 149",Centro,Itajaí/SC,1,0,1,1,1
350,Apartamento 2 Quartos Praia Brava 59m²,765000.0,2,1,2,1,59,https://maximoveis.com.br/imovel/10716/apartamento-2-quartos-soul-brava-praia-brava-itajai/,-26.95522,-48.644251,"Rua Suécia, 371",Praia Brava,Itajaí/SC,1,1,1,1,1
352,Apartamento 3 Quartos Centro 104m²,1089000.0,3,1,3,2,104,https://maximoveis.com.br/imovel/10065/apartamento-3-quartos-monte-solaro-centro-itajai/,-26.9159496,-48.6592326,"Rua Uruguai, 716",Centro,Itajaí/SC,1,0,1,1,1
353,Apartamento 3 Quartos Centro 148m²,2398252.27,3,3,5,3,148,https://maximoveis.com.br/imovel/10526/apartamento-3-quartos-volpi-centro-itajai/,-26.9130219,-48.6610747,"Avenida Joca Brandão, 231",Centro,Itajaí/SC,1,1,1,1,1
354,Apartamento 3 Quartos Centro 155m²,2828000.0,3,3,4,3,155,https://maximoveis.com.br/imovel/8828/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,-26.9098664,-48.6548531,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
356,Apartamento 2 Quartos Centro 80m²,877093.12,2,2,2,1,80,https://maximoveis.com.br/imovel/6228/apartamento-2-quartos-lottus-residence-centro-itajai/,-26.906686,-48.66756190000001,"Rua Pereira Neto, 189",Centro,Itajaí/SC,1,0,1,1,1
357,Apartamento 3 Quartos Dom Bosco 79m²,752536.84,3,1,2,2,79,https://maximoveis.com.br/imovel/8993/apartamento-3-quartos-mabrem-san-marino-dom-bosco-itajai/,-26.9169583,-48.67202690000001,"Rua Ulisses Machado Dutra, 78",Dom Bosco,Itajaí/SC,1,0,1,1,1
358,Apartamento 2 Quartos Fazenda 73m²,857029.96,2,2,3,1,73,https://maximoveis.com.br/imovel/5956/apartamento-2-quartos-lago-moraine-fazenda-itajai/,-26.9252796,-48.6492404,"Rua João Wollinger, 91",Fazenda,Itajaí/SC,1,0,1,1,1
362,Apartamento 3 Quartos Praia Brava 88m²,1350000.0,3,1,3,2,88,https://maximoveis.com.br/imovel/11835/apartamento-3-quartos-torres-da-brava-praia-brava-itajai/,-26.9441106,-48.6387048,"Avenida Rua Luci Canziani, 200",Praia Brava,Itajaí/SC,1,1,1,1,1
363,Apartamento 2 Quartos Praia Brava 82m²,1250000.0,2,2,3,1,82,https://maximoveis.com.br/imovel/11836/apartamento-2-quartos-torres-da-brava-praia-brava-itajai/,-26.9441106,-48.6387048,"Avenida Rua Luci Canziani, 200",Praia Brava,Itajaí/SC,1,1,1,1,1
368,Apartamento 2 Quartos Fazenda 75m²,796584.09,2,2,3,1,75,https://maximoveis.com.br/imovel/12728/apartamento-2-quartos-luminares-residence-fazenda-itajai/,-26.9273027,-48.6546086,"Rua Manoel Bernardo Da Silva, 345",Fazenda,Itajaí/SC,1,0,1,1,1
372,Apartamento 2 Quartos Balneário Santa Clara 93m²,1580000.0,2,2,3,2,93,https://maximoveis.com.br/imovel/12894/apartamento-2-quartos-brava-ocean-balneario-santa-clara-itajai/,-26.9458586,-48.6426472,"Rua Cabo-Polícia Militar Antônio Rudolf, 155",Balneário Santa Clara,Itajaí/SC,1,0,1,1,1
373,Apartamento 3 Quartos Praia Brava 126m²,2950000.0,3,3,4,2,126,https://maximoveis.com.br/imovel/9374/apartamento-3-quartos-riva-praia-brava-itajai/,-26.9540923,-48.63145220000001,"Rua Delfim Mário Pádua Peixoto, 1540",Praia Brava,Itajaí/SC,1,1,1,1,1
375,Apartamento 3 Quartos Praia Brava 98m²,2375016.41,3,1,3,3,98,https://maximoveis.com.br/imovel/8467/apartamento-3-quartos-privilege-brava-praia-brava-itajai/,-26.9590242,-48.6290432,"Rua Vergínia Ângelo Severino, 12",Praia Brava,Itajaí/SC,1,0,1,1,1
376,Apartamento 3 Quartos Balneário Santa Clara 115m²,1850000.0,3,1,3,2,115,https://maximoveis.com.br/imovel/12535/apartamento-3-quartos-leonardo-da-vinci.-balneario-santa-clara-itajai/,-26.9528734,-48.6346244,"Rua Conselheiro Júlio Kumm, 583",Balneário Santa Clara,Itajaí/SC,0,0,1,0,0
377,Apartamento 3 Quartos Fazenda 102m²,876098.4,3,1,3,2,102,https://maximoveis.com.br/imovel/12483/apartamento-3-quartos-provincia-di-salerno-fazenda-itajai/,-26.9320161,-48.6457998,"Rua José Correia, 199",Fazenda,Itajaí/SC,1,0,1,0,1
380,Apartamento 3 Quartos Centro 104m²,1033000.0,3,1,3,2,104,https://maximoveis.com.br/imovel/10069/apartamento-3-quartos-monte-solaro-centro-itajai/,-26.9159496,-48.6592326,"Rua Uruguai, 716",Centro,Itajaí/SC,1,0,1,1,1
381,Apartamento 3 Quartos Fazenda 93m²,928986.9,3,1,3,2,93,https://maximoveis.com.br/imovel/12727/apartamento-3-quartos-luminares-residence-fazenda-itajai/,-26.9273027,-48.6546086,"Rua Manoel Bernardo Da Silva, 345",Fazenda,Itajaí/SC,1,0,1,1,1
383,Apartamento 2 Quartos Praia Brava 71m²,913000.0,2,1,2,2,71,https://maximoveis.com.br/imovel/10718/apartamento-2-quartos-soul-brava-praia-brava-itajai/,-26.95522,-48.644251,"Rua Suécia, 371",Praia Brava,Itajaí/SC,1,1,1,1,1
384,Apartamento 3 Quartos Fazenda 118m²,1634182.0,3,3,4,2,118,https://maximoveis.com.br/imovel/12768/apartamento-3-quartos-fazenda-garden-fazenda-itajai/,-26.9200291,-48.6532217,"Avenida Sete De Setembro, 1657",Fazenda,Itajaí/SC,1,0,1,1,1
386,Apartamento 2 Quartos Fazenda 65m²,716739.11,2,1,2,1,65,https://maximoveis.com.br/imovel/12732/apartamento-2-quartos-luminares-residence-fazenda-itajai/,-26.9273027,-48.6546086,"Rua Manoel Bernardo Da Silva, 345",Fazenda,Itajaí/SC,1,0,1,1,1
387,Apartamento 3 Quartos Centro 155m²,2400000.0,3,3,5,3,155,https://maximoveis.com.br/imovel/7535/apartamento-3-quartos-marechiaro-residencial-centro-itajai/,-26.9098664,-48.6548531,"Rua Lauro Muller, 538",Centro,Itajaí/SC,1,0,1,1,1
388,Apartamento 2 Quartos Praia Brava 55m²,755000.0,2,1,1,1,55,https://maximoveis.com.br/imovel/9193/apartamento-2-quartos-soul-brava-praia-brava-itajai/,-26.95522,-48.644251,"Rua Suécia, 371",Praia Brava,Itajaí/SC,1,1,1,1,1
391,Apartamento 3 Quartos Fazendinha 193m²,3056529.06,3,3,4,2,193,https://maximoveis.com.br/imovel/10758/apartamento-3-quartos-artefacto-towers-fazendinha-itajai/,-26.9530755,-48.6405651,"Avenida Osvaldo Reis, 3334",Fazendinha,Itajaí/SC,1,0,1,1,1
394,Apartamento 3 Quartos Praia Brava 126m²,2713440.0,3,3,4,2,126,https://maximoveis.com.br/imovel/10692/apartamento-3-quartos-residencial-dusseldorf-praia-brava-itajai/,-26.9529509,-48.634561,"Rua Conselheiro Júlio Kumm, 563",Praia Brava,Itajaí/SC,1,0,1,1,0
398,Apartamento 2 Quartos Praia Brava 82m²,1342024.13,2,2,3,2,82,https://maximoveis.com.br/imovel/12475/apartamento-2-quartos-brava-park-residence-praia-brava-itajai/,-26.9441396,-48.64138639999999,"Rua Laura Dos Santos Laurindo, 101",Praia Brava,Itajaí/SC,1,0,1,1,1
